ARM GAS  /tmp/ccpetewg.s 			page 1


   1              	# 1 "startup/startup_stm32f072xb.s"
   1              	/**
   1              	...
   0              	
   0              	
   2              	  ******************************************************************************
   3              	  * @file      startup_stm32f072xb.s
   4              	  * @author    MCD Application Team
   5              	  * @version   V1.6.0
   6              	  * @date      27-May-2016
   7              	  * @brief     STM32F072x8/STM32F072xB devices vector table for Atollic TrueSTUDIO toolchain.
   8              	  *            This module performs:
   9              	  *                - Set the initial SP
  10              	  *                - Set the initial PC == Reset_Handler,
  11              	  *                - Set the vector table entries with the exceptions ISR address
  12              	  *                - Branches to main in the C library (which eventually
  13              	  *                  calls main()).
  14              	  *            After Reset the Cortex-M0 processor is in Thread mode,
  15              	  *            priority is Privileged, and the Stack is set to Main.
  16              	  ******************************************************************************
  17              	  *
  18              	  * Redistribution and use in source and binary forms, with or without modification,
  19              	  * are permitted provided that the following conditions are met:
  20              	  *   1. Redistributions of source code must retain the above copyright notice,
  21              	  *      this list of conditions and the following disclaimer.
  22              	  *   2. Redistributions in binary form must reproduce the above copyright notice,
  23              	  *      this list of conditions and the following disclaimer in the documentation
  24              	  *      and/or other materials provided with the distribution.
  25              	  *   3. Neither the name of STMicroelectronics nor the names of its contributors
  26              	  *      may be used to endorse or promote products derived from this software
  27              	  *      without specific prior written permission.
  28              	  *
  29              	  * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  30              	  * AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  31              	  * IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
  32              	  * DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE
  33              	  * FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
  34              	  * DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR
  35              	  * SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER
  36              	  * CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY,
  37              	  * OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE
  38              	  * OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
  39              	  *
  40              	  ******************************************************************************
  41              	  */
  42              	
  43              	  .syntax unified
  44              	  .cpu cortex-m0
  45              	  .fpu softvfp
  46              	  .thumb
  47              	
  48              	.global g_pfnVectors
  49              	.global Default_Handler
  50              	
  51              	/* start address for the initialization values of the .data section.
  52              	defined in linker script */
  53 0000 00000000 	.word _sidata
ARM GAS  /tmp/ccpetewg.s 			page 2


  54              	/* start address for the .data section. defined in linker script */
  55 0004 00000000 	.word _sdata
  56              	/* end address for the .data section. defined in linker script */
